zoneShortName,spawn2Id,spawngroupId,mobName,displayName,level,race,className,chance,respawnTime,x,y,z,heading,candidateCount
crushbone,1,541,Kelynn,Kelynn,9,Wood Elf,Ranger,12,640,387,3,-13.75,316,9
crushbone,2,542,an_elven_slave,An Elven Slave,3,Wood Elf,Warrior,50,640,-257,116,-16.879999,141,2
crushbone,3,543,an_elven_slave,An Elven Slave,3,Wood Elf,Ranger,34,640,-136,274,-26.5,388,3
crushbone,4,544,a_dwarven_smith,A Dwarven Smith,3,Dwarf,Warrior,100,640,761,58,-18.379999,155,1
crushbone,5,545,an_elven_priest,An Elven Priest,5,High Elf,Cleric,100,640,754,84,-17.129999,381,1
crushbone,6,546,a_dwarven_smith,A Dwarven Smith,5,Dwarf,Warrior,50,640,758,44,-18.379999,382,2
crushbone,7,547,a_dwarven_slave,A Dwarven Slave,1,Dwarf,Paladin,34,640,398,103,-14.38,415,3
crushbone,8,548,a_dwarven_slave,A Dwarven Slave,3,Dwarf,Paladin,50,640,375,79,-14.38,411,2
crushbone,9,549,a_dwarven_slave,A Dwarven Slave,2,Dwarf,Paladin,100,640,506,218,-19.25,204,1
crushbone,10,549,a_dwarven_slave,A Dwarven Slave,2,Dwarf,Paladin,100,640,492,122,-14.38,58,1
crushbone,11,550,an_elven_slave,An Elven Slave,2,High Elf,Cleric,50,640,-25,281,-16.379999,318.75,2
crushbone,12,551,a_dwarven_slave,A Dwarven Slave,2,Dwarf,Paladin,50,640,-105,228,-11,217,2
crushbone,13,552,orc_centurion,Orc Centurion,9,Orc,Warrior,34,640,-8,-58,4,256,3
crushbone,14,553,orc_legionnaire,Orc Legionnaire,12,Orc,Warrior,25,640,13,-60,4,336,4
crushbone,15,554,orc_legionnaire,Orc Legionnaire,12,Orc,Warrior,50,640,-177,98,4,391,2
crushbone,16,555,orc_legionnaire,Orc Legionnaire,12,Orc,Warrior,34,640,-178,74,4,388,3
crushbone,17,556,orc_centurion,Orc Centurion,5,Orc,Warrior,50,640,266,-613,5,400,2
crushbone,18,556,orc_centurion,Orc Centurion,5,Orc,Warrior,50,640,346,-90,4,254,2
crushbone,19,556,orc_centurion,Orc Centurion,5,Orc,Warrior,50,640,58,-123,89,407,2
crushbone,20,557,orc_legionnaire,Orc Legionnaire,12,Orc,Warrior,25,640,-13,66,20,218,4
crushbone,21,558,orc_legionnaire,Orc Legionnaire,12,Orc,Warrior,34,640,24,58,20,20,3
crushbone,22,559,orc_centurion,Orc Centurion,9,Orc,Warrior,34,640,36,60,20,436,3
crushbone,23,560,orc_legionnaire,Orc Legionnaire,12,Orc,Warrior,100,640,128,104,20,390,1
crushbone,24,560,orc_legionnaire,Orc Legionnaire,12,Orc,Warrior,100,640,105,105,20,130,1
crushbone,25,560,orc_legionnaire,Orc Legionnaire,12,Orc,Warrior,100,640,328,345,4,413,1
crushbone,26,560,orc_legionnaire,Orc Legionnaire,12,Orc,Warrior,100,640,85,185,20,255,1
crushbone,28,561,orc_centurion,Orc Centurion,3,Orc,Warrior,34,640,213,-574,4,376,3
crushbone,29,561,orc_centurion,Orc Centurion,3,Orc,Warrior,34,640,604,-242,18,366,3
crushbone,30,562,orc_centurion,Orc Centurion,8,Orc,Warrior,100,640,-131,83,6.75,0,1
crushbone,31,562,orc_centurion,Orc Centurion,8,Orc,Warrior,100,640,170,-141,90,254,1
crushbone,33,563,orc_oracle,Orc Oracle,12,Orc,Shaman,34,640,154,154,20,401,3
crushbone,34,563,orc_oracle,Orc Oracle,12,Orc,Shaman,34,640,11,182,22,139,3
