zoneShortName,spawn2Id,spawngroupId,mobName,displayName,mapRepresentativeName,mapRepresentativeChance,isNamedRare,classificationReason,level,race,className,chance,respawnTime,x,y,z,heading,candidateCount,candidatesSummary
chardok,20985,8464,a_Dizok_Sergeant,A Dizok Sergeant,Watch Sergeant Riz`oul,15,true,unique named loot overrides spawn footprint,53,Sarnak,Warrior,45,640,378,167,76.129997,128,4,A Dizok Sergeant 45% L53 | A Di`zok Sergeant 25% L53 | Captain Di`ouz 15% L53 named/rare | Watch Sergeant Riz`oul 15% L52 named/rare
chardok,20986,8463,a_Chokidai_Rootdigger,A Chokidai Rootdigger,A Sarnak Herb Collector,50,false,low-spawn-count candidate with meaningful loot,55,Wolf,Warrior,50,640,-70,157,-296.630005,132,2,A Chokidai Rootdigger 50% L55 | A Sarnak Herb Collector 50% L55
chardok,20987,8463,a_Chokidai_Rootdigger,A Chokidai Rootdigger,A Sarnak Herb Collector,50,false,low-spawn-count candidate with meaningful loot,55,Wolf,Warrior,50,640,92,110,-289.880005,0,2,A Chokidai Rootdigger 50% L55 | A Sarnak Herb Collector 50% L55
chardok,20988,8463,a_Chokidai_Rootdigger,A Chokidai Rootdigger,A Sarnak Herb Collector,50,false,low-spawn-count candidate with meaningful loot,55,Wolf,Warrior,50,640,51,157,-286.630005,254,2,A Chokidai Rootdigger 50% L55 | A Sarnak Herb Collector 50% L55
chardok,20989,8463,a_Chokidai_Rootdigger,A Chokidai Rootdigger,A Sarnak Herb Collector,50,false,low-spawn-count candidate with meaningful loot,55,Wolf,Warrior,50,640,-103,245,-283.5,254,2,A Chokidai Rootdigger 50% L55 | A Sarnak Herb Collector 50% L55
chardok,20990,8462,a_Chokidai_Herbsniffer,A Chokidai Herbsniffer,A Chokidai Herbsniffer,50,false,common primary candidate,55,Wolf,Warrior,50,640,89,53,-294.75,160,2,A Chokidai Herbsniffer 50% L55 | A Chokidai Rootdigger 50% L55
chardok,20991,8462,a_Chokidai_Herbsniffer,A Chokidai Herbsniffer,A Chokidai Herbsniffer,50,false,common primary candidate,55,Wolf,Warrior,50,640,26,239,-296.630005,0,2,A Chokidai Herbsniffer 50% L55 | A Chokidai Rootdigger 50% L55
chardok,20992,8461,a_Chokidai_Rootdigger,A Chokidai Rootdigger,An Apprentice Herbalist,50,false,low-spawn-count candidate with meaningful loot,55,Wolf,Warrior,50,640,88,159,-287.75,380,2,A Chokidai Rootdigger 50% L55 | An Apprentice Herbalist 50% L53
chardok,20993,8461,a_Chokidai_Rootdigger,A Chokidai Rootdigger,An Apprentice Herbalist,50,false,low-spawn-count candidate with meaningful loot,55,Wolf,Warrior,50,640,-81.879997,199,-286.380005,94,2,A Chokidai Rootdigger 50% L55 | An Apprentice Herbalist 50% L53
chardok,20994,8460,an_Apprentice_Herbalist,An Apprentice Herbalist,An Apprentice Herbalist,100,false,common primary candidate,53,Sarnak,Shaman,100,640,108,253,-294.130005,0,1,An Apprentice Herbalist 100% L53
chardok,20995,8459,a_Veteran_Underboss,A Veteran Underboss,Underboss Myli`ki,20,true,unique named loot overrides spawn footprint,56,Sarnak,Warrior,80,640,388,283,-297,270,2,A Veteran Underboss 80% L56 | Underboss Myli`ki 20% L57 named/rare
chardok,20996,8458,a_Chokidai_Sunderfiend,A Chokidai Sunderfiend,A Chokidai Terror,33,false,low-spawn-count candidate with meaningful loot,56,Wolf,Warrior,34,640,424,257,-306.130005,344,3,A Chokidai Sunderfiend 34% L56 | A Chokidai Terror 33% L55 | A Sarnak Pitboss 33% L55
chardok,20997,8457,a_Chokidai_Sunderfiend,A Chokidai Sunderfiend,A Sarnak Pitboss,50,false,highest chance common mob,56,Wolf,Warrior,50,640,280,227,-303,510,2,A Chokidai Sunderfiend 50% L56 | A Sarnak Pitboss 50% L55
chardok,20998,8457,a_Chokidai_Sunderfiend,A Chokidai Sunderfiend,A Sarnak Pitboss,50,false,highest chance common mob,56,Wolf,Warrior,50,640,538,130,-302.880005,0,2,A Chokidai Sunderfiend 50% L56 | A Sarnak Pitboss 50% L55
chardok,20999,8456,a_Alchemist`s_Acolyte,A Alchemist`s Acolyte,A Wizened Herb Collector,20,false,Site rare loot source,56,Sarnak,Warrior,47,640,6,90,-292.25,0,3,A Alchemist`s Acolyte 47% L56 | A Sarnak Herb Collector 33% L55 | A Wizened Herb Collector 20% L56
chardok,21000,8455,a_Chokidai_Herbsniffer,A Chokidai Herbsniffer,A Chokidai Herbsniffer,100,false,common primary candidate,55,Wolf,Warrior,100,640,6,157,-286.630005,252,1,A Chokidai Herbsniffer 100% L55
chardok,21001,8454,a_Di`zok_Herbalist,A Di`zok Herbalist,Grand Herbalist Mak`ha,33,true,Epic item source,55,Sarnak,Shaman,34,640,31,161,-283.5,194,3,A Di`zok Herbalist 34% L55 | Grand Herbalist Mak`ha 33% L56 named/rare | A Dizok Herbalist 33% L55
chardok,21002,8453,a_Chokidai_Sunderfiend,A Chokidai Sunderfiend,A Sarnak Whipcracker,33,false,low-spawn-count candidate with meaningful loot,56,Wolf,Warrior,34,640,176,312,-302,362,3,A Chokidai Sunderfiend 34% L56 | A Sarnak Pitboss 33% L55 | A Sarnak Whipcracker 33% L55
chardok,21003,8452,#Echo_of_Chardok,Echo Of Chardok,Overseer Dal`guur,25,false,unique named loot overrides spawn footprint,67,Sarnak,Warrior,25,640,166,415,-305,138,4,Echo Of Chardok 25% L67 named/rare | Overseer Dal`guur 25% L57 | A Veteran Overseer 25% L56 | A Scarred Overseer 25% L55
chardok,21004,8451,a_Chokidai_Bloodhound,A Chokidai Bloodhound,A Chokidai Bloodhound,50,false,common primary candidate,53,Wolf,Warrior,50,640,-182,243,-274,0,2,A Chokidai Bloodhound 50% L53 | A Sarnak Slavedriver 50% L51
chardok,21005,8450,a_Chokidai_Bloodhound,A Chokidai Bloodhound,A Chokidai Bloodhound,100,false,common primary candidate,53,Wolf,Warrior,100,640,-362,-20,-277.25,490,1,A Chokidai Bloodhound 100% L53
chardok,21006,8449,a_Sarnak_Slavedriver,A Sarnak Slavedriver,A Sarnak Slavedriver,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-419,112,-273.75,426,1,A Sarnak Slavedriver 100% L51
chardok,21007,8449,a_Sarnak_Slavedriver,A Sarnak Slavedriver,A Sarnak Slavedriver,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-254,101,-273.5,0,1,A Sarnak Slavedriver 100% L51
chardok,21008,8449,a_Sarnak_Slavedriver,A Sarnak Slavedriver,A Sarnak Slavedriver,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-150,4,-273.5,412,1,A Sarnak Slavedriver 100% L51
chardok,21009,8449,a_Sarnak_Slavedriver,A Sarnak Slavedriver,A Sarnak Slavedriver,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-535,284,-283.5,104,1,A Sarnak Slavedriver 100% L51
chardok,21010,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-407,65,-273.5,348,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21011,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-202,73,-277.25,292,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21012,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-443,122,-273.5,106,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21013,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-480,-336,-213.630005,0,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21014,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-561,-279,-217.380005,116,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21015,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-212,139,-286.630005,0,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21016,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-39,-163,-293.630005,210,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21017,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-24,-310.880005,-297.25,382,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21018,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-213.880005,46,-277.25,136,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21019,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-491.880005,208.880005,-286.5,0,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21020,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-532,-337,-213.630005,0,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21021,8448,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-495,-284,-213.630005,244,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21022,8447,a_Sarnak_Overseer,A Sarnak Overseer,A Sarnak Overseer,50,false,common primary candidate,55,Sarnak,Warrior,50,640,-497,-42,-253,430,2,A Sarnak Overseer 50% L55 | A Sarnak Slavedriver 50% L51
chardok,21023,8446,a_Di`zok_Captain,A Di`zok Captain,Watch Captain Hir`roul,25,true,unique named loot overrides spawn footprint,55,Sarnak,Warrior,25,640,-15,-202,-133,392,4,A Di`zok Captain 25% L55 named/rare | Watch Captain Hir`roul 25% L54 named/rare | A Di`zok Dragoon 25% L53 | A Reanimated Dragoon 25% L53
chardok,21024,8445,a_Chokidai_Bonesnapper,A Chokidai Bonesnapper,A Chokidai Bonesnapper,50,false,common primary candidate,55,Wolf,Warrior,50,640,-455,-127,-237.25,418,2,A Chokidai Bonesnapper 50% L55 | A Chokidai Mangler 50% L51
chardok,21025,8445,a_Chokidai_Bonesnapper,A Chokidai Bonesnapper,A Chokidai Bonesnapper,50,false,common primary candidate,55,Wolf,Warrior,50,640,35.880001,-260,-296.630005,336,2,A Chokidai Bonesnapper 50% L55 | A Chokidai Mangler 50% L51
chardok,21026,8444,a_Di`zok_Partisan,A Di`zok Partisan,A Reanimated Conscript,50,false,low-spawn-count candidate with meaningful loot,49,Sarnak,Warrior,50,640,-97,-136,-141.5,214,2,A Di`zok Partisan 50% L49 | A Reanimated Conscript 50% L47
