Name,Level,Class,Race,Type
Teir`Dal_Mercenary00,35,Wizard,Dark Elf,NPC
a_geonid10,47,Warrior,Geonid,NPC
Troll_Mercenary00,35,Shaman,Troll,NPC
a_geonid09,47,Warrior,Geonid,NPC
a_geonid08,45,Warrior,Geonid,NPC
a_shimmering_geonid02,47,Warrior,Geonid,NPC
a_tigeraptor03,33,Warrior,Raptor,NPC
a_geonid07,45,Warrior,Geonid,NPC
a_tigeraptor02,31,Warrior,Raptor,NPC
a_frost_giant_laborer03,36,Warrior,Giant,NPC
a_geonid06,46,Warrior,Geonid,NPC
a_frost_giant_laborer01,36,Warrior,Giant,NPC
a_shimmering_geonid01,46,Warrior,Geonid,NPC
a_holgresh_conjurer03,34,Magician,Holgresh,NPC
a_shimmering_geonid00,46,Warrior,Geonid,NPC
a_frost_giant_laborer00,39,Warrior,Giant,NPC
a_geonid05,44,Warrior,Geonid,NPC
a_holgresh_conjurer02,35,Magician,Holgresh,NPC
a_geonid04,44,Warrior,Geonid,NPC
a_geonid03,45,Warrior,Geonid,NPC
a_geonid02,44,Warrior,Geonid,NPC
a_geonid01,45,Warrior,Geonid,NPC
a_geonid00,48,Warrior,Geonid,NPC
a_tar_goo07,41,Warrior,Goo,NPC
a_tar_goo05,42,Warrior,Goo,NPC
a_tar_goo03,43,Warrior,Goo,NPC
a_tar_goo02,42,Warrior,Goo,NPC
a_tar_goo01,42,Warrior,Goo,NPC
a_tar_goo00,44,Warrior,Goo,NPC
a_faerie_dragon15,39,Warrior,Fae Drake,NPC
a_faerie_dragon14,38,Warrior,Fae Drake,NPC
a_faerie_dragon13,41,Warrior,Fae Drake,NPC
a_faerie_dragon12,41,Warrior,Fae Drake,NPC
a_faerie_dragon11,40,Warrior,Fae Drake,NPC
a_faerie_dragon10,38,Warrior,Fae Drake,NPC
a_faerie_dragon09,40,Warrior,Fae Drake,NPC
a_faerie_dragon08,40,Warrior,Fae Drake,NPC
a_faun_steward00,50,Rogue,Yakkar,NPC
a_wood_nymph00,40,Enchanter,Brownie,NPC
Shamus_Aghllsews00,60,Rogue,Yakkar,NPC
a_holgresh_conjurer08,33,Magician,Holgresh,NPC
a_sifaye_messenger01,38,Ranger,Pixie,NPC
a_sifaye_messenger00,37,Ranger,Pixie,NPC
a_holgresh_elementalist11,33,Wizard,Holgresh,NPC
a_holgresh_conjurer07,35,Magician,Holgresh,NPC
a_holgresh_conjurer06,35,Magician,Holgresh,NPC
a_tigeraptor05,35,Warrior,Raptor,NPC
a_tigeraptor04,34,Warrior,Raptor,NPC
a_holgresh_conjurer05,33,Magician,Holgresh,NPC
Ogre_Mercenary01,38,Shaman,Ogre,NPC
a_holgresh_elementalist09,34,Wizard,Holgresh,NPC
a_tigesaurous02,38,Warrior,Raptor,NPC
a_sifaye_troubadour00,35,Ranger,Pixie,NPC
a_holgresh_elementalist08,33,Wizard,Holgresh,NPC
a_holgresh_elementalist07,34,Wizard,Holgresh,NPC
a_tigeraptor07,35,Warrior,Raptor,NPC
a_holgresh_elementalist06,34,Wizard,Holgresh,NPC
a_holgresh_elementalist05,34,Wizard,Holgresh,NPC
Eysa_Florawhisper00,48,Enchanter,Brownie,NPC
a_drixie_thane18,34,Warrior,Drixie,NPC
a_drixie_thane17,35,Warrior,Drixie,NPC
a_drixie_thane16,34,Warrior,Drixie,NPC
a_drixie_thane15,36,Warrior,Drixie,NPC
a_drixie_thane14,35,Warrior,Drixie,NPC
a_drixie_thane13,36,Warrior,Drixie,NPC
a_drixie_thane12,34,Warrior,Drixie,NPC
a_panther14,37,Warrior,Puma,NPC
#The_Fabled_Lady_Gelistial00,65,Druid,Unicorn,NPC
a_unicorn10,36,Warrior,Unicorn,NPC
a_unicorn09,35,Warrior,Unicorn,NPC
a_unicorn08,35,Warrior,Unicorn,NPC
a_unicorn07,37,Warrior,Unicorn,NPC
a_unicorn06,36,Warrior,Unicorn,NPC
a_unicorn05,45,Warrior,Unicorn,NPC
a_frost_giant_sentinel06,39,Warrior,Giant,NPC
a_unicorn04,37,Warrior,Unicorn,NPC
a_frost_giant_sentinel05,39,Warrior,Giant,NPC
a_unicorn03,36,Warrior,Unicorn,NPC
a_unicorn02,36,Warrior,Unicorn,NPC
a_unicorn01,36,Warrior,Unicorn,NPC
a_unicorn00,37,Warrior,Unicorn,NPC
a_drixie_thane10,35,Warrior,Drixie,NPC
a_drixie_thane09,36,Warrior,Drixie,NPC
a_sifaye_knight00,39,Ranger,Pixie,NPC
a_sifaye_thane12,35,Ranger,Pixie,NPC
a_sifaye_thane11,35,Ranger,Pixie,NPC
a_sifaye_thane10,37,Ranger,Pixie,NPC
a_sifaye_thane09,35,Ranger,Pixie,NPC
a_sifaye_thane08,35,Ranger,Pixie,NPC
a_sifaye_thane07,35,Ranger,Pixie,NPC
a_sifaye_thane06,36,Ranger,Pixie,NPC
a_sifaye_thane05,37,Ranger,Pixie,NPC
a_sifaye_thane04,35,Ranger,Pixie,NPC
a_holgresh_elementalist04,34,Wizard,Holgresh,NPC
a_holgresh_conjurer01,33,Magician,Holgresh,NPC
a_holgresh_elementalist01,35,Wizard,Holgresh,NPC
Teir`Dal_Mercenary01,38,Shadow Knight,Dark Elf,NPC
a_holgresh_elementalist00,34,Wizard,Holgresh,NPC
a_panther13,37,Warrior,Puma,NPC
a_panther12,36,Warrior,Puma,NPC
a_haze_panther00,41,Warrior,Puma,NPC
a_giant_messenger00,60,Warrior,Giant,NPC
a_panther10,36,Warrior,Puma,NPC
a_panther09,33,Warrior,Puma,NPC
a_panther08,34,Warrior,Puma,NPC
a_holgresh_elementalist02,34,Wizard,Holgresh,NPC
a_panther07,33,Warrior,Puma,NPC
a_panther06,36,Warrior,Puma,NPC
a_panther04,35,Warrior,Puma,NPC
a_panther03,36,Warrior,Puma,NPC
a_panther02,34,Warrior,Puma,NPC
a_panther01,33,Warrior,Puma,NPC
a_panther00,36,Warrior,Puma,NPC
a_faerie_dragon07,40,Warrior,Fae Drake,NPC
a_faerie_dragon06,38,Warrior,Fae Drake,NPC
a_faerie_dragon05,41,Warrior,Fae Drake,NPC
a_faerie_dragon04,39,Warrior,Fae Drake,NPC
a_faerie_dragon03,39,Warrior,Fae Drake,NPC
a_faerie_dragon02,42,Warrior,Fae Drake,NPC
a_faerie_dragon01,39,Warrior,Fae Drake,NPC
a_faerie_dragon00,39,Warrior,Fae Drake,NPC
a_tigeraptor09,32,Warrior,Raptor,NPC
